group_id,id_a,id_b,similarity,signal,failure_tags,title_a,title_b,city,event_date,source_count_a,source_count_b,suggested_survivor_id
9851,9851,9843,1.0,victim_name,victim_name_match,"FEMINICÍDIO - RODOVIA SC-281, SERTÃO DO MARUIM - 06/07/2026",HOMICÍDIO - VIA PÚBLICA SERTÃO DO MARUIM - 06/07/2026,São José,2026-07-06,4,2,9851
9873,9873,9884,1.0,victim_name,cross_wave|victim_name_match,Intervenção Policial - Imóvel Abandonado Quadra 305 Norte - Palmas/TO (06/07/2026),INTERVENÇÃO POLICIAL - EDIFICAÇÃO PÚBLICA ABANDONADA QUADRA 305 NORTE - 06/07/2026,Palmas,2026-07-06,1,1,9873
9873,9873,9889,1.0,victim_name,cross_wave|victim_name_match,Intervenção Policial - Imóvel Abandonado Quadra 305 Norte - Palmas/TO (06/07/2026),INTERVENÇÃO POLICIAL - IMÓVEL ABANDONADO QUADRA 305 NORTE - 06/07/2026,Palmas,2026-07-06,1,1,9873
9873,9873,9894,1.0,victim_name,cross_wave|victim_name_match,Intervenção Policial - Imóvel Abandonado Quadra 305 Norte - Palmas/TO (06/07/2026),INTERVENÇÃO POLICIAL - QUADRA 305 NORTE PALMAS - 06/07/2026,Palmas,2026-07-06,1,1,9873
9883,9883,9867,1.0,victim_name,cross_wave|victim_name_match,INTERVENÇÃO POLICIAL - PRÉDIO ABANDONADO ARNO 32 PALMAS - 06/07/2026,INTERVENÇÃO POLICIAL - PRÉDIO ABANDONADO ARNO 32 - 06/07/2026,Palmas,2026-07-06,1,1,9867
9883,9867,9889,0.809,title_fuzzy,cross_wave|title_drift,INTERVENÇÃO POLICIAL - PRÉDIO ABANDONADO ARNO 32 - 06/07/2026,INTERVENÇÃO POLICIAL - IMÓVEL ABANDONADO QUADRA 305 NORTE - 06/07/2026,Palmas,2026-07-06,1,1,9867
9883,9884,9889,1.0,victim_name,cross_wave|victim_name_match,INTERVENÇÃO POLICIAL - EDIFICAÇÃO PÚBLICA ABANDONADA QUADRA 305 NORTE - 06/07/2026,INTERVENÇÃO POLICIAL - IMÓVEL ABANDONADO QUADRA 305 NORTE - 06/07/2026,Palmas,2026-07-06,1,1,9884
9883,9884,9894,1.0,victim_name,cross_wave|victim_name_match,INTERVENÇÃO POLICIAL - EDIFICAÇÃO PÚBLICA ABANDONADA QUADRA 305 NORTE - 06/07/2026,INTERVENÇÃO POLICIAL - QUADRA 305 NORTE PALMAS - 06/07/2026,Palmas,2026-07-06,1,1,9884
9883,9889,9894,1.0,victim_name,cross_wave|victim_name_match,INTERVENÇÃO POLICIAL - IMÓVEL ABANDONADO QUADRA 305 NORTE - 06/07/2026,INTERVENÇÃO POLICIAL - QUADRA 305 NORTE PALMAS - 06/07/2026,Palmas,2026-07-06,1,1,9889
9858,9858,9844,1.0,victim_name,cross_wave|victim_name_match,Homicídio na Via Pública no Bairro Santa Cruz – 06/07/2026,HOMICÍDIO - VIA PÚBLICA SANTA CRUZ - 06/07/2026,Belo Horizonte,2026-07-06,1,1,9844
9882,9882,9874,1.0,victim_name,cross_wave|victim_name_match,HOMICÍDIO - POSTO DE COMBUSTÍVEIS CARIRÉ - 06/07/2026,FEMINICÍDIO - POSTO DE COMBUSTÍVEL CARIRÉ - 06/07/2026,Cariré,2026-07-06,1,1,9874
